,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
28,1152468966872248320,"RT @mygoodtimes: One of the most electrifying on-screen jodi to come together for another movie! 

#DeepikaPadukone
#RanbirKapoor
#LuvRanja…",3,0,Twitter for iPhone,2019-07-20 06:43:08,1412091312,SunitharStar,sunithar karki,2013-05-08 06:22:30,Don't fear failure so much that you refuse to try new things!,960,687,Thailand,
29,1152468948874452993,PHOTOS: @deepikapadukone &amp; #RanbirKapoor spotted leaving #LuvRanjan’s office! Movie collab on the cards?… https://t.co/io68m8RPwf,1,24,Twitter Web App,2019-07-20 06:43:03,99928370,Koimoi,Koimoi.com,2009-12-28 11:35:59,"Masaledaar Bollywood News, Quick Reviews, & The One Stop Box Office Guru.
https://t.co/RZQhJ3SaP3
Follow:
Facebook- https://t.co/AakO6tfd3Q
Instagram - koimoi",212517,976,Bombay,
30,1152467984029343744,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter Web App,2019-07-20 06:39:13,1009743198141288448,sweetest_sen,MeSweetSen,2018-06-21 10:21:53,"A doctor by profession, crazy for bollywood movies & cricket. Seriously believe on this quote- ""Live & Let Live""",198,93,,
31,1152467730840186880,@DeepikaHolics @deepikapadukone @deepikapadukone and #ranbirkapoor snapped post meeting yesterday at director… https://t.co/ZSX63W0MKk,0,0,Twitter for Android,2019-07-20 06:38:13,848144227057979392,UteriyaVinay,Vinay Uteriya,2017-04-01 12:05:16,,489,254,"Rajkot, India",
32,1152467399142043650,"@deepikapadukone and #ranbirkapoor snapped post meeting yesterday at director #luvranjan’s house 

#DeepikaPadukone… https://t.co/Bb47ae6tis",1,8,Twitter for iPhone,2019-07-20 06:36:54,787223666,DeepikaHolics,DeepikaHolics💫,2012-08-28 15:15:28,Your one stop for everything about the gorgeous Deepika Padukone!!! She follows us ❤,174696,69,,
33,1152467155742384130,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter Web App,2019-07-20 06:35:56,385353896,imharisansari,Haris Ansari (Harry),2011-10-05 10:43:42,"Mentor|Dreamer|Student|Engineer|Fan|Lover|Technology,Car & Bike Lover|Friend|Son|Grandson|Nephew|Brother|Proud Lucknowi & Indian 🇮🇳",226,131,India,
34,1152461025091842048,"RT @mygoodtimes: One of the most electrifying on-screen jodi to come together for another movie! 

#DeepikaPadukone
#RanbirKapoor
#LuvRanja…",3,0,Twitter for Android,2019-07-20 06:11:34,2854327913,MayurZad,MayurZad,2014-11-01 05:43:41,"marketing student
Big fan of @deepikapadukone 
met her on 11/08/2017 , 8/01/2019
Met Ranveer on 3/12/2018
tech addict❤
Mumbai kar 😘",362,109,"Mumbai, India",
35,1152459883326758912,"One of the most electrifying on-screen jodi to come together for another movie! 

#DeepikaPadukone
#RanbirKapoor… https://t.co/OU099o3kLA",3,3,Twitter for Android,2019-07-20 06:07:02,38412590,mygoodtimes,GOODTIMES,2009-05-07 11:26:39,"India’s leading Lifestyle channel is now its youngest. #LiveYoung #LiveIndian & enjoy our cooler, edgier avataar",165364,269,India,
36,1152459301270638592,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 06:04:43,986529637810372608,ashishj03707937,Ashish Jain,2018-04-18 08:59:29,Film analyst and general analyser 🖤,17,449,India,
37,1152458778740027392,@deepikapadukone is Star in #LuvRanjan's Next Project Opposite #RanbirKapoor.,0,0,Twitter Web Client,2019-07-20 06:02:39,1054341576908914689,Bolly_New,BollyNEWS,2018-10-22 11:59:55,Bollywood Lover,84,103,"Dubai, United Arab Emirates",
38,1152458485142962176,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for iPhone,2019-07-20 06:01:29,614206367,gauravgandhok,Gau₹ave13,2012-06-21 10:41:20,,30,406,,
39,1152457527323496448,"RT @Spotboye: Looks like, rumours of @deepikapadukone starring in #RanbirKapoor and @ajaydevgn's action thriller will soon turn out to be t…",1,0,Twitter for Android,2019-07-20 05:57:40,848756534398132229,SDsalaskar,SIDsalaskar,2017-04-03 04:38:21,Music Entertainment Bollywood and Celebrities,82,543,Pune ,
40,1152457087424684033,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 05:55:55,1126689780727566336,sudhanwa03,Sudhanwa Vaid,2019-05-10 03:25:51,"Artist,Youtuber,Srkian",14,51,,
41,1152455787622481920,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for iPhone,2019-07-20 05:50:46,241849525,iNaveennesan,S.Naveen,2011-01-23 08:38:00,A Humane being.,218,157,Malaysia,
42,1152452858438021120,"#RanbirKapoor and #DeepikaPadukone spotted at #LuvRanjan’s house; Is a film on anvil?

#BollywoodBubble 

https://t.co/bwxpjtvPnl",1,7,Twitter Web App,2019-07-20 05:39:07,4015224843,bollybubble,Bollywood Bubble,2015-10-22 07:21:11,Bollywood Bubble - Your One Stop Destination For Latest Bollywood Updates.,110379,413,"Mumbai, Maharashtra",
43,1152451240841764864,RT @ItsSohailKhan: So @deepikapadukone is confirmed to star in #LuvRanjan's next project opposite Ranbir Kapoor. Don't forget who broke thi…,7,0,Twitter for Android,2019-07-20 05:32:41,1126372672084955136,hussainpaul27,Hussainpaul,2019-05-09 06:25:46,"https://t.co/D1Ixe69kzw

#TheLionKing in cinemas 19 July.
@iamsrk",52,1288,,
44,1152450728864051200,#RanbirKapoor- @deepikapadukone to work together in #LuvRanjan's next? This picture suggests so -… https://t.co/zJM9PNtx3Z,0,6,Twitter Web Client,2019-07-20 05:30:39,90359547,DMmovies,Desimartini,2009-11-16 09:27:33,"With us around, you'll (almost) never watch a bad movie!  
Follow us on Instagram: https://t.co/KUHT6FUWkE  HT Media Group",51871,740,India,
45,1152449658775638016,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for iPhone,2019-07-20 05:26:24,888732302,realrakshit100,rakshit chopra,2012-10-18 12:40:55,,133,406,,
46,1152448616428032000,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-20 05:22:16,138781014,onenonlymahakal,Nirmal  Aj fan,2010-04-30 15:30:39,"movie n cricket maniac,shiv bhakt n believer",602,1804,"Indore, India",
47,1152447205690753024,#DeepikaPadukone is doing #MeToo accused #LuvRanjan film...where are #pseudofeminist @sonamohapatra any comments on it..??,0,1,Twitter for Android,2019-07-20 05:16:39,748182076940259328,beinggharshh,SpoiledBrat,2016-06-29 15:51:22,A True Blue Boy,74,91,Canada,
48,1152447145951166464,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for Android,2019-07-20 05:16:25,1077067832926633984,Pallavs60429829,Pallavsharma,2018-12-24 05:05:57,,2,24,,
49,1152446397867626496,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 05:13:27,1077067832926633984,Pallavs60429829,Pallavsharma,2018-12-24 05:05:57,,2,24,,
50,1152445872820482048,RT @Satzym: #DeepikaPadukone doing #Chhapaak on the name of Women Empowerment and at the same time visiting  #LuvRanjan for his next with D…,1,0,Twitter for Android,2019-07-20 05:11:22,1100704820774821888,PCsFendi,Gaurav Singh,2019-02-27 10:30:54,PC stan account | Hrithik | Ariana | JLo,70,59,"Mumbai, India",
51,1152444320445636608,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter Web App,2019-07-20 05:05:12,879049763743780864,dhruv_gunda,Dhruv,2017-06-25 18:52:50,"Haton ki hatane wala💪
Akkian😘😘
Indian😘😘",163,77,"Kanpur, India",
52,1152444277185662976,So @deepikapadukone is confirmed to star in #LuvRanjan's next project opposite Ranbir Kapoor. Don't forget who brok… https://t.co/1DH9JnKV6x,7,113,Twitter for Android,2019-07-20 05:05:01,2740549599,ItsSohailKhan,SOHAIL KHAN,2014-08-12 06:46:23,"Movie buff & Trade analyst.                                       
For work related query email me at Sohailreviews@yahoo.com",9677,101,India and UAE,
53,1152443689655889921,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for iPhone,2019-07-20 05:02:41,441022915,ria_xoxo3,Ria,2011-12-19 17:19:39,"Philanthropist, part-time model, Bollywood fanatic, BIG foodie",404,95,,
54,1152443635637477377,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for iPhone,2019-07-20 05:02:28,441022915,ria_xoxo3,Ria,2011-12-19 17:19:39,"Philanthropist, part-time model, Bollywood fanatic, BIG foodie",404,95,,
55,1152443405156270081,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 05:01:33,4031444892,1vasukashyap,Vasu Kashyap,2015-10-27 04:05:27,"CFA(Certificate in financial accounting)
MAT(Master in account & taxation)
MFC(Marketing foundation course)
MBA IN (Business management)
2 b true, not perfect✍",254,137,"Maharashtra, India",
56,1152443173609734144,"Looks like, rumours of @deepikapadukone starring in #RanbirKapoor and @ajaydevgn's action thriller will soon turn o… https://t.co/fdj50XmdP4",1,34,Twitter Web App,2019-07-20 05:00:38,2597554885,Spotboye,SpotboyE,2014-07-01 06:53:24,"Hungry for Bollywood news? SpotboyE is your go-to guy for Sab Kuch Bollywood! RTs & Likes not endorsements.
https://t.co/0KcoswYv70",521765,633,Mumbai,
57,1152442444996202496,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 04:57:44,790079834189918208,aju_agranayak,Aju Agranayak,2016-10-23 06:38:06,"Ajinkya Agranayak😎
Indian 🇮🇳
7 Oct🎂
Computer Science - Lab Instructor💻
Computer Hardware⚙️
GSIT😊
Chicken Lover 😋🍗
I Love Myself ❤️",256,21,"Karwar, Karnataka",
58,1152442290629033984,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for Android,2019-07-20 04:57:08,790079834189918208,aju_agranayak,Aju Agranayak,2016-10-23 06:38:06,"Ajinkya Agranayak😎
Indian 🇮🇳
7 Oct🎂
Computer Science - Lab Instructor💻
Computer Hardware⚙️
GSIT😊
Chicken Lover 😋🍗
I Love Myself ❤️",256,21,"Karwar, Karnataka",
59,1152441851699322880,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for Android,2019-07-20 04:55:23,4292601132,SalekeenA,salekeen ahmed,2015-11-19 18:44:40,Mufc Fan,246,900,,
60,1152441723529912320,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for iPhone,2019-07-20 04:54:52,3585402866,SahaAggarwal,Saha Aggarwal,2015-09-16 18:26:39,,17,44,,
61,1152441419073642497,#DeepikaPadukone doing #Chhapaak on the name of Women Empowerment and at the same time visiting  #LuvRanjan for his… https://t.co/4c3sTiSjR1,1,11,Twitter for Android,2019-07-20 04:53:40,1464518502,Satzym,Satyam,2013-05-28 12:20:43,♥️ Choomantar ♥️,683,463,"New Delhi, India",
62,1152440999630651392,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 04:52:00,4292601132,SalekeenA,salekeen ahmed,2015-11-19 18:44:40,Mufc Fan,246,900,,
63,1152440612207001601,#DeepikaPadukone and #RanbirKapoor visit #LuvRanjan's office for their next with #AjayDevgn? Seems so!… https://t.co/9FE8xHDDO9,1,3,Peeping Moon,2019-07-20 04:50:27,845905071418204160,PeepingMoon,PeepingMoon,2017-03-26 07:47:40,"Peeping Moon is one stop destination for celeb crime news, juicy entertaining gossip, exclusive/breaking news and everyday TV updates.",4217,943,"Mumbai, India",
64,1152438740318429184,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for Android,2019-07-20 04:43:01,3180299719,ShauvikSaha,Shauvik.Harry SRKFAN,2015-04-30 06:04:09,True SRKian from Birth..Love playing cricket And Watch Football in free time...Cool dude..with a delicate Romantic touch,1394,2869,"Patuli, West Bengal",
65,1152437624335818752,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 04:38:35,3180299719,ShauvikSaha,Shauvik.Harry SRKFAN,2015-04-30 06:04:09,True SRKian from Birth..Love playing cricket And Watch Football in free time...Cool dude..with a delicate Romantic touch,1394,2869,"Patuli, West Bengal",
66,1152437597404352513,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for Android,2019-07-20 04:38:29,340918997,ImAmitSahani,ItsAMIT,2011-07-23 14:10:27,Being Rebel...,308,628,"bbsr,orissa,india",
67,1152437472950808576,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for Android,2019-07-20 04:37:59,1103689004615122944,unapologeticRVS,unapologeticCOMRADE👊,2019-03-07 16:08:59,welcome to the world 🌍 of Ranveer singh and Vijay Deverakonda 👊💕,95,129,,
68,1152437363383177217,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 04:37:33,340918997,ImAmitSahani,ItsAMIT,2011-07-23 14:10:27,Being Rebel...,308,628,"bbsr,orissa,india",
69,1152436447225552896,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter Web App,2019-07-20 04:33:54,720214783186857985,kapildev83_83,Fake bollywood,2016-04-13 11:39:20,,167,59,,
70,1152436343768834049,Actor #RanbirKapoor and @deepikapadukone spotted at #LuvRanjan’s office https://t.co/BipLNidw5T,0,3,Buffer,2019-07-20 04:33:30,187965893,THEOFFICIALB4U,B4U,2010-09-07 16:09:30,B4U is foremost Asian channel to pioneer the Bollywood genre worldwide. Official Facebook page - https://t.co/cPR4ZFaY8u,16210,1216,worlwide,
71,1152436295282679808,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 04:33:18,855226376802230272,RRModi3,R R Modi,2017-04-21 01:07:12,Salman khan friend,75,585,,
72,1152434905898315776,"RT @kamaalrkhan: Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he became supe…",34,0,Twitter for Android,2019-07-20 04:27:47,906468442609377280,LeftarmOrthodox,Catfish Cutie,2017-09-09 10:44:52,,189,134,King's Landing,
73,1152434822217949184,"Ranbir Kapoor became super star after #YeJawaniHaiDiwani, then he did some crap films to become Zero. Again he beca… https://t.co/tgjpI2cdC4",34,478,Twitter for iPhone,2019-07-20 04:27:27,115622213,kamaalrkhan,KRK,2010-02-19 09:21:39,"https://t.co/Ou8vSxk09c, https://t.co/7szr2X3Y9o, #Deshdrohi #EkVillain #BiggBoss3,",5235559,96,"Mumbai, India",
74,1152432165424181248,"RT @kamaalrkhan: 2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant made fil…",14,0,Twitter for iPhone,2019-07-20 04:16:54,1715202757,KRKBoxOffice,KRKBOXOFFICE,2013-08-31 09:27:01,"https://t.co/OrnPv1QnOq, https://t.co/mNWCyhxBVI Bollywood news, Reviews, Trade informations. KRKboxofficenews@gmail.com",102795,65,India. Mumbai.,
